certifi==2024.6.2 ; python_version >= "3.11" and python_version < "4.0"
pyobjc-framework-latentsemanticmapping==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-launchservices==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-libdispatch==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-libxpc==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-linkpresentation==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-localauthentication==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-localauthenticationembeddedui==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-mailkit==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-mapkit==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-mediaaccessibility==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-medialibrary==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-mediaplayer==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "16.0"
pyobjc-framework-mediatoolbox==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-metal==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-metalfx==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-metalkit==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-metalperformanceshaders==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-metalperformanceshadersgraph==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-metrickit==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-mlcompute==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-modelio==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-multipeerconnectivity==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-naturallanguage==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-netfs==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-network==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-networkextension==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-notificationcenter==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-opendirectory==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-osakit==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-oslog==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-passkit==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-pencilkit==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-phase==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-photos==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-photosui==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-preferencepanes==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-pubsub==10.3.1 ; platform_release >= "9.0" and platform_release < "18.0" and python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-pushkit==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-quartz==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-quicklookthumbnailing==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-replaykit==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-safariservices==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "16.0"
pyobjc-framework-safetykit==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-scenekit==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-screencapturekit==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "21.4"
pyobjc-framework-screensaver==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-screentime==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-scriptingbridge==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-searchkit==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-security==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-securityfoundation==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-securityinterface==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-sensitivecontentanalysis==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "23.0"
pyobjc-framework-servicemanagement==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-sharedwithyou==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-sharedwithyoucore==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-shazamkit==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-social==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-soundanalysis==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-speech==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-spritekit==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-storekit==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-symbols==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "23.0"
pyobjc-framework-syncservices==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-systemconfiguration==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin"
pyobjc-framework-systemextensions==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-threadnetwork==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-uniformtypeidentifiers==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-usernotifications==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-usernotificationsui==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-videosubscriberaccount==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-videotoolbox==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-virtualization==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-vision==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-webkit==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin"
pyobjc==10.3.1 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Darwin"
pyopengl==3.1.7 ; python_version >= "3.11" and python_version < "4.0"
pyparsing==3.1.2 ; python_version >= "3.11" and python_version < "4.0"
pypiwin32==223 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Windows"
pyrr==0.10.3 ; python_version >= "3.11" and python_version < "4.0"
python-dateutil==2.9.0.post0 ; python_version >= "3.11" and python_version < "4.0"
python-dotenv==1.0.1 ; python_version >= "3.11" and python_version < "4.0"
pyttsx3==2.90 ; python_version >= "3.11" and python_version < "4.0"
pywavefront==1.3.3 ; python_version >= "3.11" and python_version < "4.0"
pywin32==306 ; python_version >= "3.11" and python_version < "4.0" and platform_system == "Windows"
pyyaml==6.0.1 ; python_version >= "3.11" and python_version < "4.0"
rdkit==2023.9.6 ; python_version >= "3.11" and python_version < "4.0"
requests==2.32.3 ; python_version >= "3.11" and python_version < "4.0"
six==1.16.0 ; python_version >= "3.11" and python_version < "4.0"
speechrecognition==3.10.4 ; python_version >= "3.11" and python_version < "4.0"
toml==0.10.2 ; python_version >= "3.11" and python_version < "4.0"
typing-extensions==4.12.2 ; python_version >= "3.11" and python_version < "4.0"
urllib3==2.2.2 ; python_version >= "3.11" and python_version < "4.0"
